CountryID,ProductID,Total_Products_Sold
1,1,12
11,4,94
14,5,73
16,5,99
6,4,96
10,4,78
9,3,69
11,4,10
1,3,39
18,4,76
15,5,29
15,1,86
1,5,51
3,5,76
1,5,74
21,1,47
12,2,33
3,4,25
12,3,22
3,1,32
9,2,85
9,4,62
6,4,43
12,4,71
8,2,89
1,5,64
7,3,80
15,4,61
21,2,28
4,3,90
19,5,50
21,3,46
12,5,45
1,3,83
11,5,81
9,5,75
12,5,65
23,5,72
1,5,74
11,4,61
9,5,32
20,1,62
16,4,19
15,1,43
3,5,95
4,4,23
12,4,57
16,2,81
5,4,41
4,1,66
3,1,40
10,2,67
5,5,68
12,1,85
17,4,47
20,5,36
7,2,65
1,2,21
2,5,43
22,5,20
7,5,39
5,5,70
3,4,77
1,4,51
4,4,83
2,5,46
1,1,27
16,3,26
8,5,40
9,5,40
10,5,78
4,1,13
5,2,32
4,4,59
7,2,43
14,1,41
7,5,83
5,4,38
11,1,81
19,5,52
1,1,97
11,4,46
7,5,62
4,4,48
23,4,62
10,3,38
9,3,20
2,5,37
4,4,84
8,5,63
10,5,42
2,2,87
2,2,33
3,1,25
8,4,20
6,5,80
11,3,51
2,4,69
1,4,70
8,5,85
7,5,71
9,5,39
2,2,24
4,5,19
2,4,95
8,5,75
12,1,11
2,5,81
3,2,97
1,2,81
15,2,24
7,5,42
18,4,12
6,4,46
8,5,87
4,4,89
6,4,92
14,2,35
4,2,40
15,5,46
21,5,100
5,4,99
11,5,89
4,5,73
9,3,68
6,1,61
1,4,83
2,2,49
10,5,93
4,5,82
6,1,47
12,4,80
5,4,60
7,3,65
10,5,13
4,5,22
12,4,20
9,4,65
17,5,84
4,4,20
1,5,26
1,4,19
13,5,50
7,5,16
1,3,87
7,5,20
16,3,53
8,3,15
19,4,33
7,4,96
18,3,89
13,1,41
4,5,22
8,5,78
10,4,97
8,4,44
13,5,46
2,3,57
17,5,61
14,1,90
6,4,54
2,5,99
4,5,13
5,5,91
6,5,94
5,1,77
15,2,15
3,3,35
4,5,38
21,5,27
11,2,90
1,5,13
2,4,87
10,3,55
11,4,91
1,4,41
13,2,31
5,4,46
4,2,21
7,3,18
2,5,39
5,1,46
2,1,39
5,1,75
11,5,78
1,5,52
12,5,61
22,4,39
4,2,58
15,4,26
15,5,38
15,4,26
7,5,11
7,4,11
14,5,97
7,5,78
11,5,18
20,5,55
9,3,56
5,5,57
2,5,56
4,5,34
21,4,43
5,1,71
1,5,78
2,4,44
6,4,46
3,4,19
23,2,17
4,4,30
5,4,48
7,5,94
13,5,47
11,5,14
7,5,31
2,1,81
3,5,53
3,4,81
11,2,36
7,4,47
23,5,34
14,4,55
7,4,12
4,4,61
4,2,41
11,3,52
15,1,86
15,5,75
4,5,98
9,4,100
3,5,98
4,5,34
1,4,61
5,2,43
2,5,23
2,5,34
3,4,18
4,4,77
1,5,46
4,5,23
1,3,17
13,2,88
20,2,85
3,4,40
9,5,84
9,1,46
3,5,79
13,1,47
9,1,26
18,1,15
15,5,42
1,4,62
3,4,59
18,1,51
14,5,58
2,5,74
19,1,79
3,4,53
14,1,83
6,5,10
16,5,34
14,5,46
18,4,19
10,5,60
2,4,31
1,4,64
4,4,75
20,5,42
4,4,11
15,1,45
1,5,26
10,4,73
15,3,46
14,1,67
10,5,80
1,1,10
9,2,61
13,4,89
3,1,80
18,5,21
2,5,51
8,5,97
14,1,85
11,4,40
12,5,76
14,5,57
10,4,100
15,5,16
23,1,44
7,1,21
14,5,71
10,1,13
10,4,61
8,4,76
14,4,40
6,4,28
4,4,40
18,5,51
10,1,70
3,5,69
7,4,24
7,5,29
5,1,48
2,5,65
4,4,61
4,4,100
14,2,100
5,3,24
22,5,10
7,4,45
1,5,29
3,5,29
8,5,20
7,5,21
7,1,73
10,4,24
5,2,68
2,5,89
10,1,92
4,3,37
13,4,10
5,5,40
2,4,58
5,5,61
21,3,45
23,5,69
5,4,56
6,3,46
9,3,62
7,5,93
5,5,46
10,4,29
4,3,57
4,5,66
17,4,38
13,4,19
14,2,31
8,1,12
23,2,22
2,5,79
19,4,90
17,4,64
2,3,70
2,3,42
5,2,16
8,5,64
5,5,14
12,5,81
10,1,38
15,5,43
8,5,52
6,4,80
1,4,42
20,5,29
4,5,10
8,2,29
3,4,28
18,2,21
6,5,91
9,5,50
1,1,62
7,5,59
2,5,34
17,5,41
11,5,12
5,2,35
5,2,20
15,3,11
3,3,44
5,5,79
3,5,93
5,5,30
9,5,48
3,5,52
11,5,27
4,4,61
14,4,29
18,5,68
1,5,63
2,4,27
3,3,59
16,1,14
6,2,22
3,5,33
18,1,16
4,3,31
22,5,42
19,3,75
20,4,12
9,5,23
11,5,11
5,4,74
11,5,91
5,4,83
5,4,66
3,5,24
6,5,67
10,4,65
3,5,85
14,1,17
12,5,13
20,5,47
5,4,98
4,4,35
14,4,71
1,5,16
8,5,91
8,5,90
9,5,97
7,5,16
19,5,73
2,1,91
4,1,58
7,1,89
13,4,69
12,4,84
13,4,50
4,1,94
19,4,23
9,5,71
18,4,97
4,5,67
4,3,56
5,5,68
16,3,72
22,4,70
2,4,27
2,5,19
12,4,29
5,4,59
9,4,12
5,4,75
20,4,52
10,5,15
15,4,79
7,5,15
1,4,76
10,5,71
8,4,96
9,1,33
1,4,68
20,4,54
12,4,19
4,2,35
23,4,41
9,3,14
1,2,40
9,5,59
19,1,42
4,5,27
8,1,46
3,5,93
2,5,65
5,5,35
14,5,60
5,5,19
5,5,79
14,4,60
3,5,11
10,5,65
22,5,41
2,5,70
6,5,76
20,2,42
14,4,100
22,5,14
9,3,54
2,5,71
16,5,67
6,4,47
6,1,37
4,5,73
2,4,73
10,5,92
21,5,80
23,4,56
23,2,86
2,4,44
2,4,40
1,4,19
2,1,26
18,5,91
6,3,33
1,5,69
15,2,28
14,5,59
4,2,95
19,5,88
16,5,71
9,2,40
20,4,77
15,5,62
5,4,45
9,4,35
8,3,62
11,5,52
5,4,84
21,1,93
2,5,90
13,1,17
1,5,93
5,1,76
4,5,81
17,5,73
10,2,50
17,3,88
15,4,86
4,1,15
1,1,70
2,4,47
15,5,38
9,4,45
2,4,74
11,5,100
5,5,31
11,2,38
3,4,12
18,3,45
9,4,39
19,5,59
12,5,14
8,4,66
9,4,89
4,5,43
15,5,44
2,4,64
5,4,14
15,1,14
5,2,41
9,4,87
7,4,24
5,4,39
2,3,94
3,4,83
11,3,87
3,5,100
1,5,56
15,5,25
5,4,64
2,4,91
4,5,78
2,2,48
20,4,60
20,5,78
4,3,98
22,5,45
8,4,32
3,5,42
8,3,43
21,5,21
7,2,24
10,5,43
1,4,38
2,5,83
3,4,41
9,4,80
5,4,33
18,5,84
20,1,90
21,5,78
3,5,82
6,1,21
14,4,78
8,3,46
21,1,63
23,5,86
14,2,83
6,3,85
8,5,49
3,2,88
15,4,48
1,5,98
14,5,88
6,5,89
2,5,83
1,5,14
17,4,84
1,1,58
5,5,22
4,4,28
12,5,45
4,4,75
4,1,20
4,1,19
4,1,99
8,2,40
2,4,15
11,4,11
13,4,44
12,2,27
5,5,78
9,4,12
10,3,49
5,5,10
18,1,81
18,5,45
18,5,44
8,4,67
7,1,79
7,4,23
13,5,95
13,3,63
5,4,72
7,1,92
2,1,87
4,2,24
9,5,34
12,4,80
9,4,56
11,3,10
8,5,49
15,5,43
14,4,18
3,4,41
4,4,20
15,5,19
7,4,69
12,5,11
5,5,37
20,5,35
2,5,78
6,5,68
1,3,45
4,2,41
10,1,86
2,5,80
3,4,98
7,1,20
11,4,95
13,5,99
4,1,31
6,4,80
10,5,75
6,4,30
4,5,30
1,4,56
20,5,12
3,1,96
16,5,87
23,4,30
3,5,21
13,4,83
2,2,50
8,5,26
8,5,23
6,5,91
3,5,71
20,5,18
6,4,91
3,5,24
10,5,34
4,5,91
2,1,58
7,4,97
3,5,60
10,2,82
22,5,96
5,3,15
2,3,47
10,1,31
2,3,26
16,4,48
5,5,24
4,4,48
3,5,48
10,2,11
4,5,69
1,5,60
6,5,52
1,5,44
13,1,74
17,5,12
4,4,19
5,5,91
1,4,73
12,5,68
2,5,16
11,4,36
5,5,28
1,4,86
6,2,44
4,1,99
9,4,96
21,3,20
6,2,46
5,4,88
5,1,26
6,4,32
10,4,15
3,4,58
18,3,95
15,5,26
8,5,35
8,4,24
3,5,93
10,5,47
12,5,65
9,5,67
22,1,66
7,1,76
5,3,13
4,4,96
1,5,39
5,3,65
23,4,89
8,5,46
8,2,83
7,4,67
9,5,38
5,4,78
1,1,11
10,5,64
2,5,93
20,4,90
19,5,91
14,4,50
14,5,22
3,3,70
12,4,42
13,4,52
14,5,97
4,5,20
3,4,38
11,2,40
4,3,21
6,4,61
1,4,39
5,4,47
11,5,22
9,4,37
9,5,11
11,5,63
9,1,61
21,5,31
11,5,19
18,4,15
15,5,64
4,5,36
8,3,62
11,3,34
22,5,22
3,1,83
2,3,72
3,4,62
16,1,40
4,5,44
16,5,13
21,1,96
9,4,37
5,4,53
1,1,76
2,4,12
4,5,20
4,4,15
6,3,61
9,4,32
15,5,10
20,4,88
2,4,48
23,2,75
2,4,19
6,2,21
3,5,91
10,4,77
11,4,44
19,5,94
3,5,59
9,4,16
12,1,94
2,5,39
1,3,57
1,5,53
14,4,35
3,5,40
14,4,70
3,5,21
1,1,11
2,5,27
10,4,75
4,3,89
4,1,56
4,1,54
1,3,92
3,5,63
5,5,32
5,3,49
16,4,13
1,1,75
18,2,46
14,4,64
22,2,77
10,1,87
18,5,69
4,4,88
2,5,28
7,4,20
5,4,73
5,4,43
10,5,50
3,4,80
9,4,58
5,4,89
13,5,98
2,5,30
1,4,40
4,1,38
3,5,95
5,1,78
19,1,86
4,4,94
10,1,67
6,4,94
7,5,65
5,3,35
7,4,69
5,1,22
15,4,11
18,2,10
10,1,18
1,5,78
4,2,25
3,3,94
3,4,91
1,1,35
5,5,28
7,5,38
4,5,36
9,4,41
20,1,97
17,5,84
9,4,75
5,1,49
14,2,48
6,2,13
4,4,12
19,4,81
7,1,80
9,1,12
7,4,18
12,4,72
1,1,97
4,1,66
8,3,96
4,4,83
8,4,27
15,5,33
19,4,48
12,1,14
13,5,17
2,5,41
15,1,60
3,4,29
9,1,33
12,5,10
4,4,98
17,1,61
5,5,68
1,4,93
12,4,78
7,1,83
20,1,57
7,1,58
7,5,92
9,5,67
4,5,33
20,4,95
19,5,98
8,5,85
18,5,53
2,5,52
2,3,71
4,1,100
6,5,67
17,5,20
6,5,24
1,5,77
23,1,32
8,4,69
14,5,61
2,4,94
7,5,75
5,1,52
8,2,27
4,4,11
2,5,61
16,3,84
1,4,100
5,4,89
10,4,51
1,5,31
15,3,53
6,4,32
8,5,47
4,3,64
3,4,88
3,5,93
9,4,81
2,4,18
3,2,61
3,5,90
3,1,40
2,5,71
16,4,93
6,5,36
6,5,38
8,5,29
4,4,63
2,5,30
4,4,79
3,2,37
13,3,67
4,5,18
20,2,40
20,2,81
1,5,92
4,5,92
5,3,43
11,1,88
8,3,37
19,4,64
8,1,78
2,3,22
2,1,33
14,3,80
22,5,53
9,1,85
5,2,36
10,5,43
2,5,51
17,5,85
14,4,11
22,1,56
9,2,23
10,3,31
2,5,54
14,3,98
9,4,13
5,5,94
18,4,59
6,2,79
14,5,80
12,4,91
2,2,16
11,1,79
1,4,60
20,3,43
11,5,100
13,4,94
13,4,33
15,1,89
15,5,37
3,4,31
9,3,73
10,4,49
3,4,85
16,4,81
9,3,39
15,4,27
10,4,71
19,2,78
5,2,61
9,4,85
13,5,81
2,4,68
11,4,82
19,4,98
7,4,77
21,5,55
12,4,50
4,5,92
8,5,47
11,4,17
17,1,61
8,2,66
4,2,41
3,5,38
3,5,62
1,4,83
14,5,49
13,3,62
1,3,59
12,5,89
2,3,17
4,5,68
4,4,36
19,1,37
11,1,93
10,3,27
7,3,65
7,5,42
9,2,53
5,5,86
5,5,22
2,1,63
7,5,90
3,4,75
3,4,45
2,4,80
23,2,74
7,3,19
3,4,22
5,4,43
6,1,49
13,4,76
6,2,36
5,4,70
18,4,50
8,4,10
8,4,54
1,2,84
3,2,15
4,5,15
3,4,30
5,5,86
21,4,65
4,4,66
1,4,42
17,5,90
2,5,54
19,2,43
1,4,67
16,4,22
6,4,83
5,4,94
13,1,69
3,5,89
1,1,90
19,5,39
20,4,52
1,1,47
15,4,91
18,5,39
6,5,45
4,5,61
14,1,88
1,5,98
5,5,83
9,5,25
14,5,58
1,5,96
16,5,11
6,4,20
13,4,43
12,5,39
4,3,81
2,5,88
10,3,91
19,4,98
21,1,81
5,2,52
11,4,85
14,5,90
11,4,85
9,5,29
4,4,32
2,3,65
6,1,65
12,4,48
20,3,49
6,1,93
1,5,100
2,4,88
1,5,32
6,1,13
4,2,11
12,4,24
15,4,59
9,5,65
1,3,37
13,5,57
19,5,40
18,5,14
16,4,37
21,2,56
18,2,94
4,5,63
8,1,10
8,5,23
3,1,55
7,2,79
6,5,89
2,5,51
1,4,73
16,1,32
20,5,18
10,5,10
3,5,88
4,4,32
7,4,54
4,3,76
11,1,22
3,5,25
20,2,35
1,5,40
4,5,11
21,4,30
6,5,19
2,5,53
3,3,99
3,5,82
2,1,57
8,3,45
21,4,33
6,5,45
7,4,20
11,4,23
2,5,75
10,5,72
5,5,22
4,1,11
1,4,20
4,4,67
13,4,39
4,1,75
14,3,98
1,2,45
22,1,74
5,5,90
3,5,83
15,1,19
6,5,56
13,4,20
2,3,60
3,3,30
3,5,16
9,5,91
3,4,61
3,2,32
8,4,90
5,2,14
15,5,54
1,1,44
20,4,65
19,1,16
4,1,33
6,3,30
19,5,28
4,2,17
2,3,55
2,3,65
3,4,97
2,3,87
12,5,54
14,5,36
20,1,26
10,5,98
9,4,11
3,5,25
7,4,91
1,4,42
8,5,23
5,5,48
17,2,57
4,2,69
1,4,88
10,5,67
10,4,48
11,4,71
20,4,24
14,1,70
1,5,16
5,5,27
3,5,85
3,5,47
9,2,18
3,4,78
6,2,99
5,2,65
5,5,33
2,1,58
6,5,33
21,1,72
8,2,10
12,5,14
