ProductID,CountryID,Total_Products_Sold
1,7,42
5,10,53
5,12,19
5,8,66
5,1,31
5,1,100
3,8,68
4,12,14
5,2,35
1,3,51
5,6,89
5,8,15
5,5,38
4,2,40
1,5,47
1,2,56
2,3,91
5,2,22
1,5,74
3,8,91
4,3,48
5,20,98
3,10,15
1,2,61
4,13,16
1,5,51
4,7,99
4,2,23
5,13,18
5,13,55
5,5,81
5,15,92
1,20,83
5,5,93
3,4,26
5,5,92
5,13,18
2,3,40
4,4,38
3,3,77
5,2,47
5,9,59
1,4,26
5,4,51
5,12,21
5,21,27
1,3,68
5,2,78
5,1,93
5,1,36
5,22,66
5,3,78
3,12,25
5,5,41
5,2,83
5,16,81
3,7,35
3,16,57
5,14,76
5,2,77
1,15,78
1,4,91
5,21,91
4,3,19
3,11,91
5,3,94
4,19,50
4,23,69
4,10,26
5,9,90
4,5,22
4,10,95
4,10,34
5,9,30
1,4,26
3,13,98
4,2,66
1,9,51
5,4,67
5,9,40
5,7,30
3,17,37
4,20,27
2,10,55
5,15,91
4,3,87
5,5,83
5,2,93
2,4,59
4,17,51
5,8,25
4,13,53
5,5,42
3,6,36
5,6,67
5,5,67
2,21,91
5,7,30
3,6,60
5,13,64
5,5,11
2,5,74
4,12,91
4,11,43
5,2,92
4,6,99
4,14,66
1,21,65
5,6,17
5,13,99
5,22,28
4,13,58
5,12,43
5,6,68
5,5,58
1,6,47
5,10,37
3,2,61
4,5,37
1,9,16
5,18,32
5,3,25
4,4,86
3,5,27
3,10,94
4,6,87
3,2,37
4,4,84
3,23,25
2,10,96
4,6,63
4,16,32
5,18,100
1,3,75
3,14,37
4,11,85
1,4,68
5,14,54
5,7,54
5,11,93
4,2,84
5,5,67
5,14,22
5,13,72
5,5,95
5,3,63
4,4,84
5,8,61
4,1,22
4,14,14
4,23,89
5,17,73
5,3,60
4,15,96
5,10,95
4,1,96
1,5,13
1,5,79
1,1,34
4,13,24
5,4,67
3,10,25
4,3,50
3,18,38
5,2,13
4,12,32
5,14,44
1,5,62
5,7,19
1,4,91
4,15,78
3,3,86
1,2,76
5,10,85
2,10,30
5,1,25
5,5,19
5,17,86
5,4,99
5,3,72
1,2,51
3,9,69
4,2,45
4,4,45
5,1,19
1,23,72
5,14,47
5,4,69
5,9,22
3,14,90
4,9,24
3,2,95
5,3,24
2,15,73
5,22,90
3,19,25
1,5,15
1,1,71
4,16,30
2,3,27
5,11,62
4,8,29
4,2,48
5,5,68
5,5,56
5,1,15
3,8,30
4,4,48
2,22,90
4,10,20
5,20,99
4,6,85
4,21,86
2,7,15
1,13,12
4,10,27
5,13,61
4,5,38
1,4,83
1,9,97
4,7,29
2,2,60
5,14,95
3,16,52
2,4,20
5,3,72
4,10,12
4,2,66
1,13,54
1,7,94
4,2,49
5,10,57
3,4,82
3,17,16
5,8,96
5,7,11
4,4,13
1,12,55
4,1,44
4,5,46
5,6,59
1,1,64
5,8,62
5,2,71
5,2,28
5,1,94
1,3,68
5,9,60
4,17,69
5,1,57
5,3,34
2,4,84
5,3,10
2,3,88
5,8,45
4,13,74
5,10,45
2,5,78
1,4,93
1,8,88
1,7,95
4,23,34
3,3,100
1,3,75
4,7,51
3,6,22
4,2,82
5,9,69
1,20,34
4,6,26
1,2,71
5,4,70
1,12,53
5,2,22
3,9,82
2,23,25
4,5,37
5,3,30
4,10,55
2,17,16
1,14,26
5,14,33
5,4,94
5,11,93
5,14,77
1,8,43
1,11,13
1,5,52
4,5,79
1,3,95
2,2,32
2,9,61
3,15,63
5,8,97
5,2,63
5,12,72
3,7,21
5,2,68
5,23,71
2,8,25
1,7,80
4,5,39
5,11,36
2,9,63
5,2,35
5,9,92
4,4,53
4,6,73
1,15,83
1,5,91
4,8,54
4,23,52
4,5,55
2,1,91
5,2,17
5,18,27
1,10,72
4,1,27
4,12,25
4,4,20
4,13,69
5,9,41
5,14,44
3,6,10
1,15,67
1,7,16
4,3,99
4,11,15
2,2,50
5,1,12
5,7,11
3,3,88
5,7,49
4,17,94
4,11,65
4,6,41
1,23,45
4,2,46
1,7,39
5,3,87
1,10,10
1,5,20
5,11,77
5,1,93
5,8,62
5,2,72
5,8,35
3,5,26
5,20,86
5,13,22
5,4,77
4,1,22
3,6,20
4,13,84
5,1,87
5,3,34
4,15,80
2,4,13
3,5,14
4,12,69
5,21,64
1,7,20
5,9,39
4,8,60
2,15,70
4,3,21
1,21,29
2,6,48
5,18,36
2,1,62
5,5,83
5,3,66
2,2,96
4,3,52
5,21,96
5,3,65
5,4,90
2,5,88
5,16,70
4,16,47
4,3,32
2,11,36
4,16,65
5,5,55
4,11,97
5,2,58
2,2,44
4,19,30
5,17,20
5,12,91
2,2,78
4,1,81
5,13,65
4,2,80
4,5,37
5,4,89
3,21,65
3,5,66
4,7,73
5,3,81
3,1,10
5,7,54
4,13,79
5,14,18
1,3,13
5,4,48
5,4,99
5,1,62
5,12,92
5,7,16
5,4,54
1,4,54
3,2,84
4,10,22
5,8,27
1,7,47
5,2,95
4,8,49
2,4,80
5,2,80
3,5,51
5,6,37
5,2,95
5,9,30
3,9,70
4,6,76
5,19,80
4,5,21
4,3,96
5,5,88
3,2,46
2,12,100
5,13,36
5,18,69
4,7,94
5,12,15
4,13,18
5,4,78
5,9,86
2,7,46
2,16,13
3,4,16
4,1,96
3,6,81
5,9,92
1,22,28
5,8,89
4,4,25
4,1,89
1,8,99
3,9,39
4,18,70
5,18,35
2,6,88
5,9,97
4,5,84
5,1,17
5,1,65
1,9,82
4,4,68
5,5,27
4,15,63
4,23,51
1,7,37
2,4,78
5,14,16
4,21,52
5,8,27
5,4,34
3,5,33
4,5,10
4,14,28
4,20,73
5,2,98
3,5,32
5,6,41
5,4,25
5,5,59
5,11,80
3,13,48
4,1,95
5,3,46
5,13,11
5,5,25
5,2,99
5,8,85
5,1,88
5,2,32
3,20,70
5,11,78
5,5,34
5,3,47
5,1,37
4,5,98
2,14,58
1,15,16
1,2,40
4,17,46
5,5,98
3,18,51
3,12,44
5,5,20
5,5,70
1,23,39
5,1,85
3,15,44
4,6,52
2,5,69
1,6,23
5,1,79
1,12,97
4,18,26
1,8,64
4,13,96
3,4,67
2,1,27
2,1,34
5,10,95
1,12,88
4,1,60
4,9,18
4,21,96
5,3,84
5,10,90
4,1,82
1,18,75
1,3,11
5,11,69
5,6,22
3,5,28
5,11,21
5,10,89
4,10,95
1,16,57
4,1,34
5,5,34
5,2,48
2,7,15
3,2,68
1,8,54
3,6,81
5,1,11
5,3,95
5,8,83
4,1,63
3,2,45
4,18,21
2,4,97
5,1,50
5,15,20
5,12,50
4,5,27
1,5,72
1,5,98
4,6,97
1,10,14
4,2,100
2,1,99
5,5,92
4,5,90
4,2,49
5,2,82
5,5,87
3,14,79
5,1,81
3,2,25
5,2,83
3,1,13
4,2,65
2,9,85
4,1,93
1,13,16
4,12,30
1,6,70
5,5,82
1,22,40
1,11,25
1,10,10
5,5,38
5,4,20
4,3,52
1,3,30
5,6,92
1,4,91
4,5,50
5,2,43
4,2,36
5,8,91
2,14,81
5,1,12
4,18,34
2,15,69
4,21,22
4,5,60
1,6,88
4,15,75
5,7,30
5,3,29
2,20,28
3,12,90
5,12,81
3,15,17
1,4,49
1,6,27
2,5,78
5,5,65
4,18,19
1,14,15
3,13,49
5,5,61
1,11,88
4,9,54
1,23,24
4,2,14
3,11,85
5,21,56
4,3,13
4,4,81
1,4,67
2,3,79
4,6,78
5,12,39
5,7,18
2,3,39
5,5,33
4,6,14
4,13,56
5,1,51
5,1,32
5,20,44
4,3,81
5,13,53
5,7,83
4,16,80
1,5,41
4,15,11
2,4,96
4,16,12
3,18,84
5,1,51
5,15,83
4,6,85
4,5,18
2,5,67
2,4,23
5,12,39
5,4,60
3,5,86
1,9,97
5,13,12
4,21,53
4,19,95
4,12,23
5,14,19
2,14,97
5,2,79
5,18,53
5,6,45
4,3,67
1,2,22
3,16,14
4,8,68
4,14,86
4,2,77
4,2,70
5,5,86
4,5,78
4,3,93
2,12,78
3,7,51
1,3,19
1,10,64
4,2,35
4,8,35
5,15,95
4,4,91
4,11,91
2,2,43
5,12,59
2,5,92
1,15,62
4,15,76
1,5,47
4,4,45
5,7,19
4,1,18
1,14,20
5,2,82
4,13,53
3,9,45
4,3,76
5,13,42
1,14,53
3,5,64
2,20,63
3,12,41
5,5,92
4,15,93
5,12,56
5,1,26
4,11,41
5,5,17
4,5,15
4,15,32
2,3,70
5,9,56
5,14,75
5,9,85
4,9,60
5,18,61
5,3,38
4,4,50
5,5,68
3,19,21
1,16,83
5,14,65
1,21,63
4,17,46
4,10,75
5,10,89
4,8,24
5,3,72
5,13,53
1,10,57
4,10,82
5,18,42
4,14,49
5,1,12
5,2,84
3,4,81
1,2,40
1,23,48
5,8,34
4,2,67
4,17,100
1,21,57
5,7,38
5,2,25
4,3,85
1,21,51
5,1,98
2,5,98
5,5,90
5,4,100
3,11,11
4,9,76
2,6,65
4,11,82
4,20,69
2,2,77
5,5,83
4,7,69
5,4,12
5,2,29
5,2,15
5,2,11
5,10,17
4,1,69
5,20,45
4,21,96
5,10,59
5,14,19
5,19,87
1,5,66
5,8,84
5,9,46
5,3,41
3,12,10
3,9,88
5,10,32
5,18,56
1,5,32
1,15,74
1,10,14
4,10,56
4,1,66
5,8,85
5,4,40
5,13,92
1,19,88
4,4,25
5,6,100
3,4,39
4,18,22
4,9,96
5,3,49
3,2,90
5,2,81
5,14,56
5,6,19
5,14,28
2,5,50
5,21,47
4,15,36
1,6,19
5,10,96
5,5,40
4,2,77
5,14,39
5,10,42
4,6,44
1,5,89
5,6,23
4,15,72
5,15,22
5,15,98
3,7,82
4,3,86
2,3,87
5,2,44
1,2,13
4,22,42
4,1,54
4,2,78
3,1,50
2,4,17
5,5,43
5,3,57
3,8,25
5,6,78
5,3,10
5,11,83
4,3,89
5,10,54
4,3,85
4,9,51
4,2,11
4,3,49
2,9,96
5,15,76
4,5,99
5,8,21
1,7,47
1,19,87
3,15,36
4,10,30
5,17,80
5,9,97
5,11,23
4,2,49
5,5,54
4,11,33
1,23,68
1,22,19
5,19,51
1,13,49
1,6,40
1,2,35
1,11,69
5,22,64
1,12,51
5,23,66
1,14,63
5,4,11
5,2,11
5,5,53
3,19,21
5,11,51
5,8,87
5,3,76
5,2,36
1,10,71
3,2,73
4,5,40
1,4,32
4,4,54
4,4,64
4,6,41
4,9,84
4,3,93
1,14,52
5,2,12
5,4,63
1,6,43
1,12,98
4,5,18
4,18,84
4,14,92
5,2,28
3,5,90
5,14,95
4,7,39
4,18,15
1,2,18
2,7,59
4,13,78
5,6,25
5,1,66
1,14,44
4,10,73
5,1,30
2,2,73
5,3,39
5,23,88
2,16,88
4,4,23
4,7,92
5,9,91
5,22,64
1,11,16
4,14,79
4,6,95
5,2,58
5,5,13
3,3,69
5,7,79
4,4,84
1,20,51
2,5,71
2,10,72
5,15,90
5,17,23
3,14,82
5,4,60
4,10,35
5,14,38
1,8,47
5,8,17
1,6,81
4,1,31
2,12,49
3,1,91
4,3,75
2,5,94
1,23,79
1,9,11
5,3,60
5,8,63
1,3,64
5,4,67
1,18,25
5,4,36
1,7,13
4,10,53
5,9,35
5,4,47
1,1,12
4,11,94
5,14,73
5,16,99
4,6,96
4,10,78
3,9,69
4,11,10
3,1,39
4,18,76
5,15,29
1,15,86
5,1,51
5,3,76
5,1,74
1,21,47
2,12,33
4,3,25
3,12,22
1,3,32
2,9,85
4,9,62
4,6,43
4,12,71
2,8,89
5,1,64
3,7,80
4,15,61
2,21,28
3,4,90
5,19,50
3,21,46
5,12,45
3,1,83
5,11,81
5,9,75
5,12,65
5,23,72
5,1,74
4,11,61
5,9,32
1,20,62
4,16,19
1,15,43
5,3,95
4,4,23
4,12,57
2,16,81
4,5,41
1,4,66
1,3,40
2,10,67
5,5,68
1,12,85
4,17,47
5,20,36
2,7,65
2,1,21
5,2,43
5,22,20
5,7,39
5,5,70
4,3,77
4,1,51
4,4,83
5,2,46
1,1,27
3,16,26
5,8,40
5,9,40
5,10,78
1,4,13
2,5,32
4,4,59
2,7,43
1,14,41
5,7,83
4,5,38
1,11,81
5,19,52
1,1,97
4,11,46
5,7,62
4,4,48
4,23,62
3,10,38
3,9,20
5,2,37
4,4,84
5,8,63
5,10,42
2,2,87
2,2,33
1,3,25
4,8,20
5,6,80
3,11,51
4,2,69
4,1,70
5,8,85
5,7,71
5,9,39
2,2,24
5,4,19
4,2,95
5,8,75
1,12,11
5,2,81
2,3,97
2,1,81
2,15,24
5,7,42
4,18,12
4,6,46
5,8,87
4,4,89
4,6,92
2,14,35
2,4,40
5,15,46
5,21,100
4,5,99
5,11,89
5,4,73
3,9,68
1,6,61
4,1,83
2,2,49
5,10,93
5,4,82
1,6,47
4,12,80
4,5,60
3,7,65
5,10,13
5,4,22
4,12,20
4,9,65
5,17,84
4,4,20
5,1,26
4,1,19
5,13,50
5,7,16
3,1,87
5,7,20
3,16,53
3,8,15
4,19,33
4,7,96
3,18,89
1,13,41
5,4,22
5,8,78
4,10,97
4,8,44
5,13,46
3,2,57
5,17,61
1,14,90
4,6,54
5,2,99
5,4,13
5,5,91
5,6,94
1,5,77
2,15,15
3,3,35
5,4,38
5,21,27
2,11,90
5,1,13
4,2,87
3,10,55
4,11,91
4,1,41
2,13,31
4,5,46
2,4,21
3,7,18
5,2,39
1,5,46
1,2,39
1,5,75
5,11,78
5,1,52
5,12,61
4,22,39
2,4,58
4,15,26
5,15,38
4,15,26
5,7,11
4,7,11
5,14,97
5,7,78
5,11,18
5,20,55
3,9,56
5,5,57
5,2,56
5,4,34
4,21,43
1,5,71
5,1,78
4,2,44
4,6,46
4,3,19
2,23,17
4,4,30
4,5,48
5,7,94
5,13,47
5,11,14
5,7,31
1,2,81
5,3,53
4,3,81
2,11,36
4,7,47
5,23,34
4,14,55
4,7,12
4,4,61
2,4,41
3,11,52
1,15,86
5,15,75
5,4,98
4,9,100
5,3,98
5,4,34
4,1,61
2,5,43
5,2,23
5,2,34
4,3,18
4,4,77
5,1,46
5,4,23
3,1,17
2,13,88
2,20,85
4,3,40
5,9,84
1,9,46
5,3,79
1,13,47
1,9,26
1,18,15
5,15,42
4,1,62
4,3,59
1,18,51
5,14,58
5,2,74
1,19,79
4,3,53
1,14,83
5,6,10
5,16,34
5,14,46
4,18,19
5,10,60
4,2,31
4,1,64
4,4,75
5,20,42
4,4,11
1,15,45
5,1,26
4,10,73
3,15,46
1,14,67
5,10,80
1,1,10
2,9,61
4,13,89
1,3,80
5,18,21
5,2,51
5,8,97
1,14,85
4,11,40
5,12,76
5,14,57
4,10,100
5,15,16
1,23,44
1,7,21
5,14,71
1,10,13
4,10,61
4,8,76
4,14,40
4,6,28
4,4,40
5,18,51
1,10,70
5,3,69
4,7,24
5,7,29
1,5,48
5,2,65
4,4,61
4,4,100
2,14,100
3,5,24
5,22,10
4,7,45
5,1,29
5,3,29
5,8,20
5,7,21
1,7,73
4,10,24
2,5,68
5,2,89
1,10,92
3,4,37
4,13,10
5,5,40
4,2,58
5,5,61
3,21,45
5,23,69
4,5,56
3,6,46
3,9,62
5,7,93
5,5,46
4,10,29
3,4,57
5,4,66
4,17,38
4,13,19
2,14,31
1,8,12
2,23,22
5,2,79
4,19,90
4,17,64
3,2,70
3,2,42
2,5,16
5,8,64
5,5,14
5,12,81
1,10,38
5,15,43
5,8,52
4,6,80
4,1,42
5,20,29
5,4,10
2,8,29
4,3,28
2,18,21
5,6,91
5,9,50
1,1,62
5,7,59
5,2,34
5,17,41
5,11,12
2,5,35
2,5,20
3,15,11
3,3,44
5,5,79
5,3,93
5,5,30
5,9,48
5,3,52
5,11,27
4,4,61
4,14,29
5,18,68
5,1,63
4,2,27
3,3,59
1,16,14
2,6,22
5,3,33
1,18,16
3,4,31
5,22,42
3,19,75
4,20,12
5,9,23
5,11,11
4,5,74
5,11,91
4,5,83
4,5,66
5,3,24
5,6,67
4,10,65
5,3,85
1,14,17
5,12,13
5,20,47
4,5,98
4,4,35
4,14,71
5,1,16
5,8,91
5,8,90
5,9,97
5,7,16
5,19,73
1,2,91
1,4,58
1,7,89
4,13,69
4,12,84
4,13,50
1,4,94
4,19,23
5,9,71
4,18,97
5,4,67
3,4,56
5,5,68
3,16,72
4,22,70
4,2,27
5,2,19
4,12,29
4,5,59
4,9,12
4,5,75
4,20,52
5,10,15
4,15,79
5,7,15
4,1,76
5,10,71
4,8,96
1,9,33
4,1,68
4,20,54
4,12,19
2,4,35
4,23,41
3,9,14
2,1,40
5,9,59
1,19,42
5,4,27
1,8,46
5,3,93
5,2,65
5,5,35
5,14,60
5,5,19
5,5,79
4,14,60
5,3,11
5,10,65
5,22,41
5,2,70
5,6,76
2,20,42
4,14,100
5,22,14
3,9,54
5,2,71
5,16,67
4,6,47
1,6,37
5,4,73
4,2,73
5,10,92
5,21,80
4,23,56
2,23,86
4,2,44
4,2,40
4,1,19
1,2,26
5,18,91
3,6,33
5,1,69
2,15,28
5,14,59
2,4,95
5,19,88
5,16,71
2,9,40
4,20,77
5,15,62
4,5,45
4,9,35
3,8,62
5,11,52
4,5,84
1,21,93
5,2,90
1,13,17
5,1,93
1,5,76
5,4,81
5,17,73
2,10,50
3,17,88
4,15,86
1,4,15
1,1,70
4,2,47
5,15,38
4,9,45
4,2,74
5,11,100
5,5,31
2,11,38
4,3,12
3,18,45
4,9,39
5,19,59
5,12,14
4,8,66
4,9,89
5,4,43
5,15,44
4,2,64
4,5,14
1,15,14
2,5,41
4,9,87
4,7,24
4,5,39
3,2,94
4,3,83
3,11,87
5,3,100
5,1,56
5,15,25
4,5,64
4,2,91
5,4,78
2,2,48
4,20,60
5,20,78
3,4,98
5,22,45
4,8,32
5,3,42
3,8,43
5,21,21
2,7,24
5,10,43
4,1,38
5,2,83
4,3,41
4,9,80
4,5,33
5,18,84
1,20,90
5,21,78
5,3,82
1,6,21
4,14,78
3,8,46
1,21,63
5,23,86
2,14,83
3,6,85
5,8,49
2,3,88
4,15,48
5,1,98
5,14,88
5,6,89
5,2,83
5,1,14
4,17,84
1,1,58
5,5,22
4,4,28
5,12,45
4,4,75
1,4,20
1,4,19
1,4,99
2,8,40
4,2,15
4,11,11
4,13,44
2,12,27
5,5,78
4,9,12
3,10,49
5,5,10
1,18,81
5,18,45
5,18,44
4,8,67
1,7,79
4,7,23
5,13,95
3,13,63
4,5,72
1,7,92
1,2,87
2,4,24
5,9,34
4,12,80
4,9,56
3,11,10
5,8,49
5,15,43
4,14,18
4,3,41
4,4,20
5,15,19
4,7,69
5,12,11
5,5,37
5,20,35
5,2,78
5,6,68
3,1,45
2,4,41
1,10,86
5,2,80
4,3,98
1,7,20
4,11,95
5,13,99
1,4,31
4,6,80
5,10,75
4,6,30
5,4,30
4,1,56
5,20,12
1,3,96
5,16,87
4,23,30
5,3,21
4,13,83
2,2,50
5,8,26
5,8,23
5,6,91
5,3,71
5,20,18
4,6,91
5,3,24
5,10,34
5,4,91
1,2,58
4,7,97
5,3,60
2,10,82
5,22,96
3,5,15
3,2,47
1,10,31
3,2,26
4,16,48
5,5,24
4,4,48
5,3,48
2,10,11
5,4,69
5,1,60
5,6,52
5,1,44
1,13,74
5,17,12
4,4,19
5,5,91
4,1,73
5,12,68
5,2,16
4,11,36
5,5,28
4,1,86
2,6,44
1,4,99
4,9,96
3,21,20
2,6,46
4,5,88
1,5,26
4,6,32
4,10,15
4,3,58
3,18,95
5,15,26
5,8,35
4,8,24
5,3,93
5,10,47
5,12,65
5,9,67
1,22,66
1,7,76
3,5,13
4,4,96
5,1,39
3,5,65
4,23,89
5,8,46
2,8,83
4,7,67
5,9,38
4,5,78
1,1,11
5,10,64
5,2,93
4,20,90
5,19,91
4,14,50
5,14,22
3,3,70
4,12,42
4,13,52
5,14,97
5,4,20
4,3,38
2,11,40
3,4,21
4,6,61
4,1,39
4,5,47
5,11,22
4,9,37
5,9,11
5,11,63
1,9,61
5,21,31
5,11,19
4,18,15
5,15,64
5,4,36
3,8,62
3,11,34
5,22,22
1,3,83
3,2,72
4,3,62
1,16,40
5,4,44
5,16,13
1,21,96
4,9,37
4,5,53
1,1,76
4,2,12
5,4,20
4,4,15
3,6,61
4,9,32
5,15,10
4,20,88
4,2,48
2,23,75
4,2,19
2,6,21
5,3,91
4,10,77
4,11,44
5,19,94
5,3,59
4,9,16
1,12,94
5,2,39
3,1,57
5,1,53
4,14,35
5,3,40
4,14,70
5,3,21
1,1,11
5,2,27
4,10,75
3,4,89
1,4,56
1,4,54
3,1,92
5,3,63
5,5,32
3,5,49
4,16,13
1,1,75
2,18,46
4,14,64
2,22,77
1,10,87
5,18,69
4,4,88
5,2,28
4,7,20
4,5,73
4,5,43
5,10,50
4,3,80
4,9,58
4,5,89
5,13,98
5,2,30
4,1,40
1,4,38
5,3,95
1,5,78
1,19,86
4,4,94
1,10,67
4,6,94
5,7,65
3,5,35
4,7,69
1,5,22
4,15,11
2,18,10
1,10,18
5,1,78
2,4,25
3,3,94
4,3,91
1,1,35
5,5,28
5,7,38
5,4,36
4,9,41
1,20,97
5,17,84
4,9,75
1,5,49
2,14,48
2,6,13
4,4,12
4,19,81
1,7,80
1,9,12
4,7,18
4,12,72
1,1,97
1,4,66
3,8,96
4,4,83
4,8,27
5,15,33
4,19,48
1,12,14
5,13,17
5,2,41
1,15,60
4,3,29
1,9,33
5,12,10
4,4,98
1,17,61
5,5,68
4,1,93
4,12,78
1,7,83
1,20,57
1,7,58
5,7,92
5,9,67
5,4,33
4,20,95
5,19,98
5,8,85
5,18,53
5,2,52
3,2,71
1,4,100
5,6,67
5,17,20
5,6,24
5,1,77
1,23,32
4,8,69
5,14,61
4,2,94
5,7,75
1,5,52
2,8,27
4,4,11
5,2,61
3,16,84
4,1,100
4,5,89
4,10,51
5,1,31
3,15,53
4,6,32
5,8,47
3,4,64
4,3,88
5,3,93
4,9,81
4,2,18
2,3,61
5,3,90
1,3,40
5,2,71
4,16,93
5,6,36
5,6,38
5,8,29
4,4,63
5,2,30
4,4,79
2,3,37
3,13,67
5,4,18
2,20,40
2,20,81
5,1,92
5,4,92
3,5,43
1,11,88
3,8,37
4,19,64
1,8,78
3,2,22
1,2,33
3,14,80
5,22,53
1,9,85
2,5,36
5,10,43
5,2,51
5,17,85
4,14,11
1,22,56
2,9,23
3,10,31
5,2,54
3,14,98
4,9,13
5,5,94
4,18,59
2,6,79
5,14,80
4,12,91
2,2,16
1,11,79
4,1,60
3,20,43
5,11,100
4,13,94
4,13,33
1,15,89
5,15,37
4,3,31
3,9,73
4,10,49
4,3,85
4,16,81
3,9,39
4,15,27
4,10,71
2,19,78
2,5,61
4,9,85
5,13,81
4,2,68
4,11,82
4,19,98
4,7,77
5,21,55
4,12,50
5,4,92
5,8,47
4,11,17
1,17,61
2,8,66
2,4,41
5,3,38
5,3,62
4,1,83
5,14,49
3,13,62
3,1,59
5,12,89
3,2,17
5,4,68
4,4,36
1,19,37
1,11,93
3,10,27
3,7,65
5,7,42
2,9,53
5,5,86
5,5,22
1,2,63
5,7,90
4,3,75
4,3,45
4,2,80
2,23,74
3,7,19
4,3,22
4,5,43
1,6,49
4,13,76
2,6,36
4,5,70
4,18,50
4,8,10
4,8,54
2,1,84
2,3,15
5,4,15
4,3,30
5,5,86
4,21,65
4,4,66
4,1,42
5,17,90
5,2,54
2,19,43
4,1,67
4,16,22
4,6,83
4,5,94
1,13,69
5,3,89
1,1,90
5,19,39
4,20,52
1,1,47
4,15,91
5,18,39
5,6,45
5,4,61
1,14,88
5,1,98
5,5,83
5,9,25
5,14,58
5,1,96
5,16,11
4,6,20
4,13,43
5,12,39
3,4,81
5,2,88
3,10,91
4,19,98
1,21,81
2,5,52
4,11,85
5,14,90
4,11,85
5,9,29
4,4,32
3,2,65
1,6,65
4,12,48
3,20,49
1,6,93
5,1,100
4,2,88
5,1,32
1,6,13
2,4,11
4,12,24
4,15,59
5,9,65
3,1,37
5,13,57
5,19,40
5,18,14
4,16,37
2,21,56
2,18,94
5,4,63
1,8,10
5,8,23
1,3,55
2,7,79
5,6,89
5,2,51
4,1,73
1,16,32
5,20,18
5,10,10
5,3,88
4,4,32
4,7,54
3,4,76
1,11,22
5,3,25
2,20,35
5,1,40
5,4,11
4,21,30
5,6,19
5,2,53
3,3,99
5,3,82
1,2,57
3,8,45
4,21,33
5,6,45
4,7,20
4,11,23
5,2,75
5,10,72
5,5,22
1,4,11
4,1,20
4,4,67
4,13,39
1,4,75
3,14,98
2,1,45
1,22,74
5,5,90
5,3,83
1,15,19
5,6,56
4,13,20
3,2,60
3,3,30
5,3,16
5,9,91
4,3,61
2,3,32
4,8,90
2,5,14
5,15,54
1,1,44
4,20,65
1,19,16
1,4,33
3,6,30
5,19,28
2,4,17
3,2,55
3,2,65
4,3,97
3,2,87
5,12,54
5,14,36
1,20,26
5,10,98
4,9,11
5,3,25
4,7,91
4,1,42
5,8,23
5,5,48
2,17,57
2,4,69
4,1,88
5,10,67
4,10,48
4,11,71
4,20,24
1,14,70
5,1,16
5,5,27
5,3,85
5,3,47
2,9,18
4,3,78
2,6,99
2,5,65
5,5,33
1,2,58
5,6,33
1,21,72
2,8,10
5,12,14
