ProductID,Total_Products_Sold
2	,	40
5	,	46
5	,	100
4	,	99
5	,	89
5	,	73
3	,	68
1	,	61
4	,	83
2	,	49
5	,	93
5	,	82
1	,	47
4	,	80
4	,	60
3	,	65
5	,	13
5	,	22
4	,	20
4	,	65
5	,	84
4	,	20
5	,	26
4	,	19
5	,	50
5	,	16
3	,	87
5	,	20
3	,	53
3	,	15
4	,	33
4	,	96
3	,	89
1	,	41
5	,	22
5	,	78
4	,	97
4	,	44
5	,	46
3	,	57
5	,	61
1	,	90
4	,	54
5	,	99
5	,	13
5	,	91
5	,	94
1	,	77
2	,	15
3	,	35
5	,	38
5	,	27
2	,	90
5	,	13
4	,	87
3	,	55
4	,	91
4	,	41
2	,	31
4	,	46
2	,	21
3	,	18
5	,	39
1	,	46
1	,	39
1	,	75
5	,	78
5	,	52
5	,	61
4	,	39
2	,	58
4	,	26
5	,	38
4	,	26
5	,	11
4	,	11
5	,	97
5	,	78
5	,	18
5	,	55
3	,	56
5	,	57
5	,	56
5	,	34
4	,	43
1	,	71
5	,	78
4	,	44
4	,	46
4	,	19
2	,	17
4	,	30
4	,	48
5	,	94
5	,	47
5	,	14
5	,	31
1	,	81
5	,	53
4	,	81
2	,	36
4	,	47
5	,	34
4	,	55
4	,	12
4	,	61
2	,	41
3	,	52
1	,	86
5	,	75
5	,	98
4	,	100
5	,	98
5	,	34
4	,	61
2	,	43
5	,	23
5	,	34
4	,	18
4	,	77
5	,	46
5	,	23
3	,	17
2	,	88
2	,	85
4	,	40
5	,	84
1	,	46
5	,	79
1	,	47
1	,	26
1	,	15
5	,	42
4	,	62
4	,	59
1	,	51
5	,	58
5	,	74
1	,	79
4	,	53
1	,	83
5	,	10
5	,	34
5	,	46
4	,	19
5	,	60
4	,	31
4	,	64
4	,	75
5	,	42
4	,	11
1	,	45
5	,	26
4	,	73
3	,	46
1	,	67
5	,	80
1	,	10
2	,	61
4	,	89
1	,	80
5	,	21
5	,	51
5	,	97
1	,	85
4	,	40
5	,	76
5	,	57
4	,	100
5	,	16
1	,	44
1	,	21
5	,	71
1	,	13
4	,	61
4	,	76
4	,	40
4	,	28
4	,	40
5	,	51
1	,	70
5	,	69
4	,	24
5	,	29
1	,	48
5	,	65
4	,	61
4	,	100
2	,	100
3	,	24
5	,	10
4	,	45
5	,	29
5	,	29
5	,	20
5	,	21
1	,	73
4	,	24
2	,	68
5	,	89
1	,	92
3	,	37
4	,	10
5	,	40
4	,	58
5	,	61
3	,	45
5	,	69
4	,	56
3	,	46
3	,	62
5	,	93
5	,	46
4	,	29
3	,	57
5	,	66
4	,	38
4	,	19
2	,	31
1	,	12
2	,	22
5	,	79
4	,	90
4	,	64
3	,	70
3	,	42
2	,	16
5	,	64
5	,	14
5	,	81
1	,	38
5	,	43
5	,	52
4	,	80
4	,	42
5	,	29
5	,	10
2	,	29
4	,	28
2	,	21
5	,	91
5	,	50
1	,	62
5	,	59
5	,	34
5	,	41
5	,	12
2	,	35
2	,	20
3	,	11
3	,	44
5	,	79
5	,	93
5	,	30
5	,	48
5	,	52
5	,	27
4	,	61
4	,	29
5	,	68
5	,	63
4	,	27
3	,	59
1	,	14
2	,	22
5	,	33
1	,	16
3	,	31
5	,	42
3	,	75
4	,	12
5	,	23
5	,	11
4	,	74
5	,	91
4	,	83
4	,	66
5	,	24
5	,	67
4	,	65
5	,	85
1	,	17
5	,	13
5	,	47
4	,	98
4	,	35
4	,	71
5	,	16
5	,	91
5	,	90
5	,	97
5	,	16
5	,	73
1	,	91
1	,	58
1	,	89
4	,	69
4	,	84
4	,	50
1	,	94
4	,	23
5	,	71
4	,	97
5	,	67
3	,	56
5	,	68
3	,	72
4	,	70
4	,	27
5	,	19
4	,	29
4	,	59
4	,	12
4	,	75
4	,	52
5	,	15
4	,	79
5	,	15
4	,	76
5	,	71
4	,	96
1	,	33
4	,	68
4	,	54
4	,	19
2	,	35
4	,	41
3	,	14
2	,	40
5	,	59
1	,	42
5	,	27
1	,	46
5	,	93
5	,	65
5	,	35
5	,	60
5	,	19
5	,	79
4	,	60
5	,	11
5	,	65
5	,	41
5	,	70
5	,	76
2	,	42
4	,	100
5	,	14
3	,	54
5	,	71
5	,	67
4	,	47
1	,	37
5	,	73
4	,	73
5	,	92
5	,	80
4	,	56
2	,	86
4	,	44
4	,	40
4	,	19
1	,	26
5	,	91
3	,	33
5	,	69
2	,	28
5	,	59
2	,	95
5	,	88
5	,	71
2	,	40
4	,	77
5	,	62
4	,	45
4	,	35
3	,	62
5	,	52
4	,	84
1	,	93
5	,	90
1	,	17
5	,	93
1	,	76
5	,	81
5	,	73
2	,	50
3	,	88
4	,	86
1	,	15
1	,	70
4	,	47
5	,	38
4	,	45
4	,	74
5	,	100
5	,	31
2	,	38
4	,	12
3	,	45
4	,	39
5	,	59
5	,	14
4	,	66
4	,	89
5	,	43
5	,	44
4	,	64
4	,	14
1	,	14
2	,	41
4	,	87
4	,	24
4	,	39
3	,	94
4	,	83
3	,	87
5	,	100
5	,	56
5	,	25
4	,	64
4	,	91
5	,	78
2	,	48
4	,	60
5	,	78
3	,	98
5	,	45
4	,	32
5	,	42
3	,	43
5	,	21
2	,	24
5	,	43
4	,	38
5	,	83
4	,	41
4	,	80
4	,	33
5	,	84
1	,	90
5	,	78
5	,	82
1	,	21
4	,	78
3	,	46
1	,	63
5	,	86
2	,	83
3	,	85
5	,	49
2	,	88
4	,	48
5	,	98
5	,	88
5	,	89
5	,	83
5	,	14
4	,	84
1	,	58
5	,	22
4	,	28
5	,	45
4	,	75
1	,	20
1	,	19
1	,	99
2	,	40
4	,	15
4	,	11
4	,	44
2	,	27
5	,	78
4	,	12
3	,	49
5	,	10
1	,	81
5	,	45
5	,	44
4	,	67
1	,	79
4	,	23
5	,	95
3	,	63
4	,	72
1	,	92
1	,	87
2	,	24
5	,	34
4	,	80
4	,	56
3	,	10
5	,	49
5	,	43
4	,	18
4	,	41
4	,	20
5	,	19
4	,	69
5	,	11
5	,	37
5	,	35
5	,	78
5	,	68
3	,	45
2	,	41
1	,	86
5	,	80
4	,	98
1	,	20
4	,	95
5	,	99
1	,	31
4	,	80
5	,	75
4	,	30
5	,	30
4	,	56
5	,	12
1	,	96
5	,	87
4	,	30
5	,	21
4	,	83
2	,	50
5	,	26
5	,	23
5	,	91
5	,	71
5	,	18
4	,	91
5	,	24
5	,	34
5	,	91
1	,	58
4	,	97
5	,	60
2	,	82
5	,	96
3	,	15
3	,	47
1	,	31
3	,	26
4	,	48
5	,	24
4	,	48
5	,	48
2	,	11
5	,	69
5	,	60
5	,	52
5	,	44
1	,	74
5	,	12
4	,	19
5	,	91
4	,	73
5	,	68
5	,	16
4	,	36
5	,	28
4	,	86
2	,	44
1	,	99
4	,	96
3	,	20
2	,	46
4	,	88
1	,	26
4	,	32
4	,	15
4	,	58
3	,	95
5	,	26
5	,	35
4	,	24
5	,	93
5	,	47
5	,	65
5	,	67
1	,	66
1	,	76
3	,	13
4	,	96
5	,	39
3	,	65
4	,	89
5	,	46
2	,	83
4	,	67
5	,	38
4	,	78
1	,	11
5	,	64
5	,	93
4	,	90
5	,	91
4	,	50
5	,	22
3	,	70
4	,	42
4	,	52
5	,	97
5	,	20
4	,	38
2	,	40
3	,	21
4	,	61
4	,	39
4	,	47
5	,	22
4	,	37
5	,	11
5	,	63
1	,	61
5	,	31
5	,	19
4	,	15
5	,	64
5	,	36
3	,	62
3	,	34
5	,	22
1	,	83
3	,	72
4	,	62
1	,	40
5	,	44
5	,	13
1	,	96
4	,	37
4	,	53
1	,	76
4	,	12
5	,	20
4	,	15
3	,	61
4	,	32
5	,	10
4	,	88
4	,	48
2	,	75
4	,	19
2	,	21
5	,	91
4	,	77
4	,	44
5	,	94
5	,	59
4	,	16
1	,	94
5	,	39
3	,	57
5	,	53
4	,	35
5	,	40
4	,	70
5	,	21
1	,	11
5	,	27
4	,	75
3	,	89
1	,	56
1	,	54
3	,	92
5	,	63
5	,	32
3	,	49
4	,	13
1	,	75
2	,	46
4	,	64
2	,	77
1	,	87
5	,	69
4	,	88
5	,	28
4	,	20
4	,	73
4	,	43
5	,	50
4	,	80
4	,	58
4	,	89
5	,	98
5	,	30
4	,	40
1	,	38
5	,	95
1	,	78
1	,	86
4	,	94
1	,	67
4	,	94
5	,	65
3	,	35
4	,	69
1	,	22
4	,	11
2	,	10
1	,	18
5	,	78
2	,	25
3	,	94
4	,	91
1	,	35
5	,	28
5	,	38
5	,	36
4	,	41
1	,	97
5	,	84
4	,	75
1	,	49
2	,	48
2	,	13
4	,	12
4	,	81
1	,	80
1	,	12
4	,	18
4	,	72
1	,	97
1	,	66
3	,	96
4	,	83
4	,	27
5	,	33
4	,	48
1	,	14
5	,	17
5	,	41
1	,	60
4	,	29
1	,	33
5	,	10
4	,	98
1	,	61
5	,	68
4	,	93
4	,	78
1	,	83
1	,	57
1	,	58
5	,	92
5	,	67
5	,	33
4	,	95
5	,	98
5	,	85
5	,	53
5	,	52
3	,	71
1	,	100
5	,	67
5	,	20
5	,	24
5	,	77
1	,	32
4	,	69
5	,	61
4	,	94
5	,	75
1	,	52
2	,	27
4	,	11
5	,	61
3	,	84
4	,	100
4	,	89
4	,	51
5	,	31
3	,	53
4	,	32
5	,	47
3	,	64
4	,	88
5	,	93
4	,	81
4	,	18
2	,	61
5	,	90
1	,	40
5	,	71
4	,	93
5	,	36
5	,	38
5	,	29
4	,	63
5	,	30
4	,	79
2	,	37
3	,	67
5	,	18
2	,	40
2	,	81
5	,	92
5	,	92
3	,	43
1	,	88
3	,	37
4	,	64
1	,	78
3	,	22
1	,	33
3	,	80
5	,	53
1	,	85
2	,	36
5	,	43
5	,	51
5	,	85
4	,	11
1	,	56
2	,	23
3	,	31
5	,	54
3	,	98
4	,	13
5	,	94
4	,	59
2	,	79
5	,	80
4	,	91
2	,	16
1	,	79
4	,	60
3	,	43
5	,	100
4	,	94
4	,	33
1	,	89
5	,	37
4	,	31
3	,	73
4	,	49
4	,	85
4	,	81
3	,	39
4	,	27
4	,	71
2	,	78
2	,	61
4	,	85
5	,	81
4	,	68
4	,	82
4	,	98
4	,	77
5	,	55
4	,	50
5	,	92
5	,	47
4	,	17
1	,	61
2	,	66
2	,	41
5	,	38
5	,	62
4	,	83
5	,	49
3	,	62
3	,	59
5	,	89
3	,	17
5	,	68
4	,	36
1	,	37
1	,	93
3	,	27
3	,	65
5	,	42
2	,	53
5	,	86
5	,	22
1	,	63
5	,	90
4	,	75
4	,	45
4	,	80
2	,	74
3	,	19
4	,	22
4	,	43
1	,	49
4	,	76
2	,	36
4	,	70
4	,	50
4	,	10
4	,	54
2	,	84
2	,	15
5	,	15
4	,	30
5	,	86
4	,	65
4	,	66
4	,	42
5	,	90
5	,	54
2	,	43
4	,	67
4	,	22
4	,	83
4	,	94
1	,	69
5	,	89
1	,	90
5	,	39
4	,	52
1	,	47
4	,	91
5	,	39
5	,	45
5	,	61
1	,	88
5	,	98
5	,	83
5	,	25
5	,	58
5	,	96
5	,	11
4	,	20
4	,	43
5	,	39
3	,	81
5	,	88
3	,	91
4	,	98
1	,	81
2	,	52
4	,	85
5	,	90
4	,	85
5	,	29
4	,	32
3	,	65
1	,	65
4	,	48
3	,	49
1	,	93
5	,	100
4	,	88
5	,	32
1	,	13
2	,	11
4	,	24
4	,	59
5	,	65
3	,	37
5	,	57
5	,	40
5	,	14
4	,	37
2	,	56
2	,	94
5	,	63
1	,	10
5	,	23
1	,	55
2	,	79
5	,	89
5	,	51
4	,	73
1	,	32
5	,	18
5	,	10
5	,	88
4	,	32
4	,	54
3	,	76
1	,	22
5	,	25
2	,	35
5	,	40
5	,	11
4	,	30
5	,	19
5	,	53
3	,	99
5	,	82
1	,	57
3	,	45
4	,	33
5	,	45
4	,	20
4	,	23
5	,	75
5	,	72
5	,	22
1	,	11
4	,	20
4	,	67
4	,	39
1	,	75
3	,	98
2	,	45
1	,	74
5	,	90
5	,	83
1	,	19
5	,	56
4	,	20
3	,	60
3	,	30
5	,	16
5	,	91
4	,	61
2	,	32
4	,	90
2	,	14
5	,	54
1	,	44
4	,	65
1	,	16
1	,	33
3	,	30
5	,	28
2	,	17
3	,	55
3	,	65
4	,	97
3	,	87
5	,	54
5	,	36
1	,	26
5	,	98
4	,	11
5	,	25
4	,	91
4	,	42
5	,	23
5	,	48
2	,	57
2	,	69
4	,	88
5	,	67
4	,	48
4	,	71
4	,	24
1	,	70
5	,	16
5	,	27
5	,	85
5	,	47
2	,	18
4	,	78
2	,	99
2	,	65
5	,	33
1	,	58
5	,	33
1	,	72
2	,	10
5	,	14
4	,	13
3	,	74
